,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.540929943574334,2.2002313353481346,0.5989749283153348,-0.22567203094999758,2.487715844946723,0.8618890579373599,1.4891818694855259,1.8098816768401917,0.38134766888309957,1.158413592642861,2.02731251249765,0.48912459862231533,0.6487364475726493,0.945687165348608,0.25457618301653484,0.3529402213542985,-0.03160912006182127,2.708652387802095,-0.044607579850296925,2.315603855672925,-0.1849478746901309,0.7785102241966033,0.11667031143214134,-0.18226605039484162,0.4800904269881568,0.37288603143932286,3.3939175071378354,3.3670379647754323,3.5096405908708284,3.584199531756187,0.74156486645621,0.16195212731076067
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4965287919606047,3.5996972896435318,3.4294743603835194,3.4663189348329406,1.0042727636776503,0.323742077725975,0.24632167124367157,0.0819714929995232,-0.07172901821186414,1.3039016068759905,-3.0460023537947953,-0.2431422007629084,0.06919410750041276,0.6843214679458629
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.808852567324801,0.9005673224535173,6.473266653982636,0.037402708679684385,1.3424288599756744,0.7308498587569477,-0.02925298680115022,0.09715743406477069,0.2108162788713359,-0.08431140559324418,0.041983377766057754,6.861553405781026,-0.0031635979370269788,0.8600031721505081,2.989961805439835,0.7455864578075319,-0.8163691069364661,6.835243489931692,6.95805389437959,6.999997308195725,-0.09497029958106232,-0.04967860265142231
8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.771279665870434,2.7110306953605607,0.22808218588450552,-2.5316243114825587,-0.01794830246002258,-1.0944805638324988,0.08702417112254053,-0.5930232783681835,-0.5106664019655689,2.271342769645499,-0.12765494972255637,0.36375018061833936,0.24830111743353075,-1.1360398549247952,-0.7255259480575478,1.1949445931772413,2.045734479562499,0.734480449388028,21.719998654602602,20.776956338651754,21.621633966643248,0.162814419802459,3.2279827465264055
9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.596409981877407,0.7451799228891016,10.795387072818972,-0.02457932578091248,0.1367421293986952,0.0408523723220512,2.3591757185975926,-0.35914242453186385,-0.12633322057385737,2.356601380315494,0.3438371397303873,-0.32023117598474166,0.2021607896817475,-0.3238642865108244,0.44159001640506484,0.0661344269315621,2.19856053336048,21.855421137465246,7.315197743714606,0.2352640871435155,-0.2839572535577576
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
